iso2;year_id;term_id;keyword;interest_raw;interest_normalized;anchor_term;anchor_raw
TW;2021;18;Call of Duty;643.0;22.126634549208536;amazon;2906.0
TW;2021;23;Counter-Strike: Global Offensive;521.0;17.92842395044735;amazon;2906.0
TW;2021;38;Rust;260.0;8.947006194081212;amazon;2906.0
TW;2021;97;Stardew Valley;309.0;10.63317274604267;amazon;2906.0
TW;2022;168;Among Us;181.0;5.235753543534857;amazon;3457.0
TW;2022;18;Call of Duty;413.0;11.946774660109922;amazon;3457.0
TW;2022;23;Counter-Strike: Global Offensive;557.0;16.112236042811688;amazon;3457.0
TW;2022;38;Rust;430.0;12.438530517789992;amazon;3457.0
TW;2022;97;Stardew Valley;379.0;10.963262944749783;amazon;3457.0
TW;2023;168;Among Us;105.0;3.2208588957055215;amazon;3260.0
TW;2023;18;Call of Duty;716.0;21.96319018404908;amazon;3260.0
TW;2023;23;Counter-Strike: Global Offensive;758.0;23.251533742331286;amazon;3260.0
TW;2023;38;Rust;412.0;12.63803680981595;amazon;3260.0
TW;2023;97;Stardew Valley;443.0;13.588957055214724;amazon;3260.0
UA;2019;168;Among Us;18.0;0.9483667017913594;amazon;1898.0
UA;2019;18;Call of Duty;1739.0;62.040670709953616;amazon;2803.0
UA;2019;23;Counter-Strike: Global Offensive;2747.0;244.83065953654187;amazon;1122.0
UA;2019;38;Rust;353.0;18.598524762908326;amazon;1898.0
UA;2019;97;Stardew Valley;197.0;10.379346680716543;amazon;1898.0
UA;2020;168;Among Us;1044.0;63.465045592705174;amazon;1645.0
UA;2020;18;Call of Duty;2367.0;97.32730263157895;amazon;2432.0
UA;2020;23;Counter-Strike: Global Offensive;3399.0;350.0514933058702;amazon;971.0
UA;2020;38;Rust;431.0;26.200607902735563;amazon;1645.0
UA;2020;97;Stardew Valley;224.0;13.617021276595745;amazon;1645.0
UA;2021;168;Among Us;539.0;37.14679531357684;amazon;1451.0
UA;2021;18;Call of Duty;1777.0;82.84382284382285;amazon;2145.0
UA;2021;23;Counter-Strike: Global Offensive;3090.0;359.3023255813954;amazon;860.0
UA;2021;38;Rust;487.0;33.563059958649205;amazon;1451.0
UA;2021;97;Stardew Valley;300.0;20.67539627842867;amazon;1451.0
UA;2022;168;Among Us;213.0;11.926091825307951;amazon;1786.0
UA;2022;18;Call of Duty;2786.0;105.61031084154662;amazon;2638.0
UA;2022;23;Counter-Strike: Global Offensive;3024.0;286.6350710900474;amazon;1055.0
UA;2022;38;Rust;706.0;39.52967525195968;amazon;1786.0
UA;2022;97;Stardew Valley;427.0;23.908174692049272;amazon;1786.0
UA;2023;168;Among Us;212.0;12.204951065054692;amazon;1737.0
UA;2023;18;Call of Duty;2567.0;99.68932038834951;amazon;2575.0
UA;2023;23;Counter-Strike: Global Offensive;2807.0;272.2599418040737;amazon;1031.0
UA;2023;38;Rust;873.0;50.259067357512954;amazon;1737.0
UA;2023;97;Stardew Valley;591.0;34.024179620034545;amazon;1737.0
US;2019;168;Among Us;0.0;0.0;amazon;3372.0
US;2019;18;Call of Duty;103.0;3.054567022538553;amazon;3372.0
US;2019;23;Counter-Strike: Global Offensive;27.0;0.800711743772242;amazon;3372.0
US;2019;38;Rust;53.0;1.571767497034401;amazon;3372.0
US;2019;97;Stardew Valley;54.0;1.601423487544484;amazon;3372.0
US;2020;168;Among Us;129.0;3.250188964474679;amazon;3969.0
US;2020;18;Call of Duty;207.0;5.215419501133787;amazon;3969.0
US;2020;23;Counter-Strike: Global Offensive;49.0;1.2345679012345678;amazon;3969.0
US;2020;38;Rust;70.0;1.763668430335097;amazon;3969.0
US;2020;97;Stardew Valley;69.0;1.7384731670445956;amazon;3969.0
US;2021;168;Among Us;78.0;2.151724137931035;amazon;3625.0
US;2021;18;Call of Duty;137.0;3.779310344827586;amazon;3625.0
US;2021;23;Counter-Strike: Global Offensive;20.0;0.5517241379310345;amazon;3625.0
US;2021;38;Rust;108.0;2.9793103448275864;amazon;3625.0
US;2021;97;Stardew Valley;90.0;2.4827586206896552;amazon;3625.0
US;2022;168;Among Us;52.0;1.4092140921409213;amazon;3690.0
US;2022;18;Call of Duty;132.0;3.577235772357724;amazon;3690.0
US;2022;23;Counter-Strike: Global Offensive;38.0;1.029810298102981;amazon;3690.0
US;2022;38;Rust;104.0;2.8184281842818426;amazon;3690.0
US;2022;97;Stardew Valley;117.0;3.1707317073170733;amazon;3690.0
US;2023;168;Among Us;50.0;1.3679890560875512;amazon;3655.0
US;2023;18;Call of Duty;131.0;3.584131326949384;amazon;3655.0
US;2023;23;Counter-Strike: Global Offensive;43.0;1.1764705882352942;amazon;3655.0
US;2023;38;Rust;106.0;2.9001367989056086;amazon;3655.0
US;2023;97;Stardew Valley;119.0;3.255813953488372;amazon;3655.0
VN;2019;168;Among Us;0.0;0.0;amazon;2153.0
VN;2019;18;Call of Duty;237.0;11.007895959126799;amazon;2153.0
VN;2019;23;Counter-Strike: Global Offensive;420.0;19.507663725034835;amazon;2153.0
VN;2019;38;Rust;67.0;3.1119368323269856;amazon;2153.0
VN;2019;97;Stardew Valley;151.0;7.013469577333953;amazon;2153.0
VN;2020;168;Among Us;713.0;40.58053500284576;amazon;1757.0
VN;2020;18;Call of Duty;527.0;29.994308480364257;amazon;1757.0
VN;2020;23;Counter-Strike: Global Offensive;555.0;31.587933978372224;amazon;1757.0
VN;2020;38;Rust;82.0;4.66704610130905;amazon;1757.0
VN;2020;97;Stardew Valley;141.0;8.025042686397269;amazon;1757.0
VN;2021;168;Among Us;731.0;56.62277304415182;amazon;1291.0
VN;2021;18;Call of Duty;260.0;20.13942680092951;amazon;1291.0
VN;2021;23;Counter-Strike: Global Offensive;541.0;41.90549961270333;amazon;1291.0
VN;2021;38;Rust;91.0;7.048799380325329;amazon;1291.0
VN;2021;97;Stardew Valley;147.0;11.386522075910147;amazon;1291.0
VN;2022;168;Among Us;381.0;33.746678476527904;amazon;1129.0
VN;2022;18;Call of Duty;238.0;21.08060230292294;amazon;1129.0
VN;2022;23;Counter-Strike: Global Offensive;551.0;48.804251550044285;amazon;1129.0
VN;2022;38;Rust;105.0;9.300265721877768;amazon;1129.0
VN;2022;97;Stardew Valley;181.0;16.031886625332152;amazon;1129.0
VN;2023;168;Among Us;270.0;20.089285714285715;amazon;1344.0
VN;2023;18;Call of Duty;260.0;19.345238095238095;amazon;1344.0
VN;2023;23;Counter-Strike: Global Offensive;557.0;41.44345238095239;amazon;1344.0
VN;2023;38;Rust;110.0;8.18452380952381;amazon;1344.0
VN;2023;97;Stardew Valley;277.0;20.610119047619047;amazon;1344.0
ZA;2019;168;Among Us;8.0;0.33984706881903143;amazon;2354.0
ZA;2019;18;Call of Duty;393.0;16.69498725573492;amazon;2354.0
ZA;2019;23;Counter-Strike: Global Offensive;194.0;8.241291418861513;amazon;2354.0
ZA;2019;38;Rust;379.0;16.100254885301617;amazon;2354.0
ZA;2019;97;Stardew Valley;60.0;2.548853016142736;amazon;2354.0
ZA;2020;168;Among Us;395.0;16.638584667228308;amazon;2374.0
ZA;2020;18;Call of Duty;907.0;38.2055602358888;amazon;2374.0
ZA;2020;23;Counter-Strike: Global Offensive;256.0;10.783487784330244;amazon;2374.0
ZA;2020;38;Rust;388.0;16.343723673125528;amazon;2374.0
ZA;2020;97;Stardew Valley;86.0;3.6225779275484413;amazon;2374.0
ZA;2021;168;Among Us;298.0;13.244444444444445;amazon;2250.0
ZA;2021;18;Call of Duty;692.0;30.75555555555556;amazon;2250.0
ZA;2021;23;Counter-Strike: Global Offensive;192.0;8.533333333333333;amazon;2250.0
ZA;2021;38;Rust;420.0;18.666666666666668;amazon;2250.0
ZA;2021;97;Stardew Valley;117.0;5.2;amazon;2250.0
ZA;2022;168;Among Us;142.0;5.916666666666667;amazon;2400.0
ZA;2022;18;Call of Duty;610.0;25.416666666666664;amazon;2400.0
ZA;2022;23;Counter-Strike: Global Offensive;165.0;6.875000000000001;amazon;2400.0
ZA;2022;38;Rust;431.0;17.958333333333336;amazon;2400.0
ZA;2022;97;Stardew Valley;142.0;5.916666666666667;amazon;2400.0
ZA;2023;168;Among Us;120.0;4.911993450675399;amazon;2443.0
ZA;2023;18;Call of Duty;621.0;25.41956610724519;amazon;2443.0
ZA;2023;23;Counter-Strike: Global Offensive;147.0;6.017191977077363;amazon;2443.0
ZA;2023;38;Rust;440.0;18.010642652476463;amazon;2443.0
ZA;2023;97;Stardew Valley;155.0;6.34465820712239;amazon;2443.0
